time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 02:16:15 2024]
ngs.code-1  | Finished job 128.
ngs.code-1  | 126 of 249 steps (51%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:15 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.for_dedup.bam
ngs.code-1  |     jobid: 127
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:18 2024]
ngs.code-1  | Finished job 120.
ngs.code-1  | 127 of 249 steps (51%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_5_K_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:19 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam
ngs.code-1  |     jobid: 119
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 02:16:20 2024]
ngs.code-1  | Finished job 119.
ngs.code-1  | 128 of 249 steps (51%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:20 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_5_K_grm.for_dedup.bam
ngs.code-1  |     jobid: 118
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_5_K_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 02:16:30 2024]
ngs.code-1  | Finished job 75.
ngs.code-1  | 129 of 249 steps (52%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_13_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:30 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam
ngs.code-1  |     jobid: 74
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 02:16:31 2024]
ngs.code-1  | Finished job 74.
ngs.code-1  | 130 of 249 steps (52%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:31 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_13_grm.for_dedup.bam
ngs.code-1  |     jobid: 73
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_13_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Tool returned:
ngs.code-1  | 0
ngs.code-1  | [Mon Sep 23 02:16:37 2024]
ngs.code-1  | Finished job 113.
ngs.code-1  | 131 of 249 steps (53%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:38 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_17_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_17_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 112
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_17_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_17_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | [Mon Sep 23 02:16:39 2024]
ngs.code-1  | Finished job 36.
ngs.code-1  | 132 of 249 steps (53%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_12_grm.for_dedup.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:39 2024]
ngs.code-1  | localrule r2_6_prepare_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.recal.table
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_12_grm.bqsr_recal.log
ngs.code-1  |     jobid: 42
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.recal.table; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:41 2024]
ngs.code-1  | Finished job 127.
ngs.code-1  | 133 of 249 steps (53%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:42 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_4_P_grm.dedup.log1, results/Cilio_24/logs/prep/Rare_4_P_grm.dedup.log2
ngs.code-1  |     jobid: 126
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 02:16:46 2024]
ngs.code-1  | Finished job 118.
ngs.code-1  | 134 of 249 steps (54%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_5_K_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:47 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_5_K_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_5_K_grm.dedup.log1, results/Cilio_24/logs/prep/Rare_5_K_grm.dedup.log2
ngs.code-1  |     jobid: 117
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_5_K_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 02:16:54 2024]
ngs.code-1  | Finished job 112.
ngs.code-1  | 135 of 249 steps (54%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_17_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:55 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_17_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_17_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 111
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_17_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_17_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:55 2024]
ngs.code-1  | Finished job 73.
ngs.code-1  | 136 of 249 steps (55%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_13_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:55 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_13_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_13_grm.dedup.log1, results/Cilio_24/logs/prep/Cilia_13_grm.dedup.log2
ngs.code-1  |     jobid: 72
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_13_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 02:17:13 2024]
ngs.code-1  | Finished job 111.
ngs.code-1  | 137 of 249 steps (55%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_17_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:17:14 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_17_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_17_grm.for_sort2.bam
ngs.code-1  |     jobid: 110
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_17_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_17_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Cilia_17_grm.L001.for_merge.bam results/Cilio_24/bam/Cilia_17_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 02:17:16 2024]
ngs.code-1  | Finished job 110.
